sex,age,free_time,interests,movies,reading,studying,activities,sports,work,picked_movies,picked_reading,picked_art,picked_studying,picked_activities,picked_sports,picked_work
Ж,61,0.0,"Фильмы, Книги, Искусство и культура, Образование и наука, Развлечения, Спорт, Работа",1.0,1.0,1.0,1.0,1.0,1.0,True,True,True,True,True,True,True
М,19,0.2,"Образование и наука, Развлечения",0.2,0.2,0.9,0.4,0.2,0.2,False,False,False,True,True,False,False
М,19,0.5,"Фильмы, Книги, Образование и наука, Развлечения, Спорт",0.0,1.0,0.0,1.0,1.0,0.0,True,True,False,True,True,True,False
М,19,0.0,"Книги, Искусство и культура, Работа",0.0,1.0,1.0,0.0,0.0,1.0,False,True,True,False,False,False,True
Ж,37,0.9,"Фильмы, Искусство и культура, Развлечения, Спорт",1.0,0.3,0.0,0.8,0.6,0.0,True,False,True,False,True,True,False
М,25,0.235,"Фильмы, Работа",0.2,0.0,0.5,0.1,0.2,1.0,True,False,False,False,False,False,True
Ж,20,0.6,"Фильмы, Искусство и культура",0.5,0.5,0.9,0.5,0.5,0.9,True,False,True,False,False,False,False
Ж,19,0.3,"Фильмы, Книги, Искусство и культура, Образование и наука, Развлечения",0.7,0.5,1.0,0.4,0.0,0.0,True,True,True,True,True,False,False
М,16,0.6,"Книги, Образование и наука, Развлечения",0.8,0.3,0.6,0.8,0.2,0.0,False,True,False,True,True,False,False
М,21,0.3,"Образование и наука, Развлечения, Спорт, Работа",0.0,0.0,1.0,0.0,1.0,1.0,False,False,False,True,True,True,True
М,60,1.0,"Фильмы, Книги, Искусство и культура",0.5,0.8,0.0,0.6,0.0,0.0,True,True,True,False,False,False,False
Ж,17,0.2,"Книги, Образование и наука",0.0,0.8,1.0,0.0,0.1,1.0,False,True,False,True,False,False,False
М,19,0.15,"Развлечения, Спорт",0.21,0.2,0.87,0.3,0.54,0.37,False,False,False,False,True,True,False
М,25,1.0,"Развлечения, Спорт",1.0,0.0,0.1,1.0,1.0,0.5,False,False,False,False,True,True,False
Ж,40,0.4,"Фильмы, Книги, Искусство и культура",0.6,0.75,0.0,0.6,0.2,0.7,True,True,True,False,False,False,False
М,15,0.3,"Фильмы, Книги, Искусство и культура, Образование и наука, Спорт",0.2,0.15,0.9,0.3,0.5,0.0,True,True,True,True,False,True,False
Ж,30,0.4,"Фильмы, Книги, Искусство и культура, Спорт",0.6,0.6,0.1,0.6,0.7,0.0,True,True,True,False,False,True,False
М,19,1.0,"Фильмы, Искусство и культура, Образование и наука, Развлечения, Спорт",0.0,0.0,1.0,1.0,0.0,1.0,True,False,True,True,True,True,False
Ж,9,0.16,"Фильмы, Книги, Искусство и культура, Образование и наука, Спорт",0.38,0.73,1.0,0.22,0.57,0.0,True,True,True,True,False,True,False
Ж,19,0.3,"Фильмы, Книги, Искусство и культура, Развлечения",0.1,0.9,1.0,0.3,0.1,0.1,True,True,True,False,True,False,False
